id_sociedade,sgl_sociedade,nome,dt_inclusao,dt_alteracao,is_deleted,usuario,ind_nacional
1020,"SCI","SOCIEDAD CHILENA DE INTERPRETES","12/04/19 09:43:00",,0,"ECAD",1
1023,"LIME BLUE","LIME BLUE MUSIC","12/04/19 09:43:00",,0,"ECAD",1
1024,"ISRA","INDIAN SINGERS RIGHTS ASSOCIATION","12/04/19 09:43:00",,0,"ECAD",1
1025,"BULLOCKS RIGHTS","BULLOCKS RIGHTS MANAGEMENT","12/04/19 09:43:00",,0,"ECAD",1
1026,"RIDENT ROYALTIES","RIDENT ROYALTIES INC.","12/04/19 09:43:00",,0,"ECAD",1
1028,"PI","ORGANIZATION PI","12/04/19 09:43:00",,0,"ECAD",1
1029,"AFM & SAG-AFTRA","AFM & SAG-AFTRA","12/04/19 09:43:00",,0,"ECAD",1
1031,"CREDIDAM","THE ROMANIAN CENTER FOR PERFORMERS RIGHTS MANEGEMENT","12/04/19 09:43:00",,0,"ECAD",1
1033,"GNR","GOOD NEIGHBOUR RIGHTS PTY LTD","12/04/19 09:43:00",,0,"ECAD",1
1035,"FKMP","FEDERATION OF KOREAN MUSIC PERFORMNCE","12/04/19 09:43:00",,0,"ECAD",1
1036,"SENA - PF","STICHTING TER EXPLOITAITIE VAN NABURIGE RECHTEN","12/04/19 09:43:00",,0,"ECAD",1
1038,"ULTRA MUSIC","ULTRA MUSIC","12/04/19 09:43:00",,0,"ECAD",1
1041,"KAZAK","KAZAKHSTANKOE AVTORSKOE OBSCHESTVO","12/04/19 09:43:00",,0,"ECAD",1
1042,"ZANOISE","ZANOISE TALENT BV","12/04/19 09:43:00",,0,"ECAD",1
1044,"AUTODIA","AUTODIAHIRISI","12/04/19 09:43:00",,0,"ECAD",1
1045,"SAMPRA","SOUTH AFRICAN MUSIC PERFORMANCE RIGHTS ASSOCIATION, NPC","12/04/19 09:43:00",,0,"ECAD",1
1046,"WIXEN","WIXEN MUSIC UK LTD","12/04/19 09:43:00",,0,"ECAD",1
1047,"SONGTRADR","SONGTRADR RIGHTS MANAGEMENT LLC","12/04/19 09:43:00",,0,"ECAD",1
1048,"NRG","NEIGHBOURING RIGHTS GROUP S.R.O.","12/04/19 09:43:00",,0,"ECAD",1
1049,"THE FUND","AFM AND SAG-AFTRA INTELLECTUAL PROPERTY RIGHTS DISTRIBUTION ","06/24/21 12:21:59",,0,"ECAD",1
1052,"LSG","WAHRNEHMUNG VON LEISTUNGSSCHUTZRECHTEN GESELLSCHAF M.B.H. IN","06/24/21 12:21:59",,0,"ECAD",1
1053,"GRAMEX - PF","GRAMMOFONINDUSTRIENS OG UDOVENDE KUNSTNERES INST.","12/04/19 09:43:00",,0,"ECAD",1
1054,"SCM","SOCIEDADE CABO-VERDIANA DE MUSICA, CRL","12/04/19 09:43:00",,0,"ECAD",1
1057,"AGEDI","ASOCIACION GESTION DERECHOS INTELECTUALES","12/04/19 09:43:00",,0,"ECAD",1
1058,"GRAMEX FINLAND","ESITTÄVIEN TAITEILIJOIDEN JÁ ÄÄNITTEIDEN TUOTTAJIEN TEKIJÄNO","06/24/21 12:21:59",,0,"ECAD",1
1059,"GOLDEN RULE","GOLDEN RULE MUSIC GMBH","12/04/19 09:43:00",,0,"ECAD",1
1060,"CPI","COPYRIGHT POWER INTERNATIONAL","12/04/19 09:43:00",,0,"ECAD",1
